// ==UserScript==
// @name         Patrick_Star
// @namespace    http://tampermonkey.net/
// @version      2.0
// @description  Auto-fill harga
// @author       YPRTM
// @match        https://www.appsheet.com/*
// @grant        none
// ==/UserScript==

(function() {
    'use strict';

    // ============================================================
    // 🔽 AREA PASTE DATA DARI NOTEPAD LU DI BAWAH SINI 🔽
    // ============================================================
    const databaseHarga = {
        
        // --- PASTE DISINI (JANGAN HAPUS KURUNG KURAWAL) ---
        
        "HARGA NORMAL| 80GR - EAT MILK/CHOCOLATE": "15000",
        "HARGA PROMO| 80GR - EAT MILK/CHOCOLATE": "15000",
        "HARGA NORMAL| 80GR - EAT MILK/HAZELNUT": "15000",
        "HARGA PROMO| 80GR - EAT MILK/HAZELNUT": "15000",
        "HARGA NORMAL| 80GR - EAT MILK/MARIE BISCUIT": "15000",
        "HARGA PROMO| 80GR - EAT MILK/MARIE BISCUIT": "15000",
        "HARGA NORMAL| 80GR - EAT MILK/MACHA": "15000",
        "HARGA PROMO| 80GR - EAT MILK/MACHA": "15000",
        "HARGA NORMAL| 240ML - CYD/BLUEBERRY": "15000",
        "HARGA PROMO| 240ML - CYD/BLUEBERRY": "15000",
        "HARGA NORMAL| 240ML - CYD/MIX FRUIT": "15000",
        "HARGA PROMO| 240ML - CYD/MIX FRUIT": "15000",
        "HARGA NORMAL| 240ML - CYD/MIXED BERRY": "15000",
        "HARGA PROMO| 240ML - CYD/MIXED BERRY": "15000",
        "HARGA NORMAL| 240ML - CYD/PLAIN": "15000",
        "HARGA PROMO| 240ML - CYD/PLAIN": "15000",
        "HARGA NORMAL| 240ML - CYD/STRAWBERRY": "15000",
        "HARGA PROMO| 240ML - CYD/STRAWBERRY": "15000",
        "HARGA NORMAL| 240ML - CYD ZERO/BLUEBERRY": "15000",
        "HARGA PROMO| 240ML - CYD ZERO/BLUEBERRY": "15000",
        "HARGA NORMAL| 240ML - CYD ZERO/STRAWBERRY": "15000",
        "HARGA PROMO| 240ML - CYD ZERO/STRAWBERRY": "15000",
        "HARGA NORMAL| 240ML - CYD ZERO/STRAWBERRY MANGO": "15000",
        "HARGA PROMO| 240ML - CYD ZERO/STRAWBERRY MANGO": "15000",
        "HARGA NORMAL| 240ML - CYD ZERO/TROPICAL FRUIT": "15000",
        "HARGA PROMO| 240ML - CYD ZERO/TROPICAL FRUIT": "15000",
        "HARGA NORMAL| 65ML - B4/BLUEBERRY": "15000",
        "HARGA PROMO| 65ML - B4/BLUEBERRY": "15000",
        "HARGA NORMAL| 65ML - B4/STRAWBERRY": "15000",
        "HARGA PROMO| 65ML - B4/STRAWBERRY": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/BLUEBERRY": "15000",
        "HARGA PROMO| 40GR - STICKPACK/BLUEBERRY": "15000",
        "HARGA NORMAL| 40GR - STICKPACK/BROWN SUGAR": "15000",
        "HARGA PROMO| 40GR - STICKPACK/BROWN SUGAR": "15000",
